"time","x","der(x)"
0,1,-1
0.002,0.9980019984073524,-0.9980019984073524
0.004,0.9960079871985149,-0.9960079871985149
0.006,0.9940179539149203,-0.9940179539149203
0.008,0.9920318976611787,-0.9920318976611787
0.01,0.9900497885986662,-0.9900497885986662
0.012,0.9880716321836983,-0.9880716321836983
0.014,0.986097430518037,-0.986097430518037
0.016,0.9841271836016818,-0.9841271836016818
0.018,0.9821608479145323,-0.9821608479145323
0.02,0.9801984368198167,-0.9801984368198167
0.022,0.9782399585238717,-0.9782399585238717
0.024,0.9762854130266972,-0.9762854130266972
0.026,0.9743347480686436,-0.9743347480686436
0.028,0.9723879687003646,-0.9723879687003646
0.03,0.9704450916236806,-0.9704450916236806
0.032,0.9685061168385918,-0.9685061168385918
0.034,0.9665709988636301,-0.9665709988636301
0.036,0.9646397295819309,-0.9646397295819309
0.038,0.9627123312820461,-0.9627123312820461
0.04,0.960788803963976,-0.960788803963976
0.042,0.9588691231839176,-0.9588691231839176
0.044,0.9569532654286311,-0.9569532654286311
0.046,0.955041239308359,-0.955041239308359
0.048,0.9531330378175283,-0.9531330378175283
0.05,0.9512286539505662,-0.9512286539505662
0.052,0.9493280807018998,-0.9493280807018998
0.054,0.947431311065956,-0.947431311065956
0.056,0.9455383380371621,-0.9455383380371621
0.058,0.9436491508620449,-0.9436491508620449
0.06,0.941763735500445,-0.941763735500445
0.062,0.9398820905361035,-0.9398820905361035
0.064,0.938004208326652,-0.938004208326652
0.066,0.936130081229722,-0.936130081229722
0.068,0.934259701602945,-0.934259701602945
0.07000000000000001,0.9323930618039532,-0.9323930618039532
0.07199999999999999,0.9305301541903778,-0.9305301541903778
0.074,0.9286709705698089,-0.9286709705698089
0.076,0.9268154995099791,-0.9268154995099791
0.078,0.924963736069245,-0.924963736069245
0.08,0.923115672429517,-0.923115672429517
0.082,0.9212713007727054,-0.9212713007727054
0.08400000000000001,0.9194306132807205,-0.9194306132807205
0.08599999999999999,0.9175936021354729,-0.9175936021354729
0.08799999999999999,0.915760259518873,-0.915760259518873
0.09,0.9139305776128311,-0.9139305776128311
0.092,0.9121045605496479,-0.9121045605496479
0.094,0.9102821935310874,-0.9102821935310874
0.096,0.9084634686292897,-0.9084634686292897
0.098,0.9066483785056672,-0.9066483785056672
0.1,0.9048369158216321,-0.9048369158216321
0.102,0.9030290732385976,-0.9030290732385976
0.104,0.9012248434179756,-0.9012248434179756
0.106,0.8994242190211791,-0.8994242190211791
0.108,0.8976271927096204,-0.8976271927096204
0.11,0.8958337571447121,-0.8958337571447121
0.112,0.8940439049878669,-0.8940439049878669
0.114,0.892257628900497,-0.892257628900497
0.116,0.8904749215440152,-0.8904749215440152
0.118,0.8886957755798338,-0.8886957755798338
0.12,0.8869201836693655,-0.8869201836693655
0.122,0.8851481384740228,-0.8851481384740228
0.124,0.8833796370533535,-0.8833796370533535
0.126,0.8816146723578429,-0.8816146723578429
0.128,0.8798532340433984,-0.8798532340433984
0.13,0.8780953148819706,-0.8780953148819706
0.132,0.8763409076455092,-0.8763409076455092
0.134,0.8745900051059651,-0.8745900051059651
0.136,0.8728426000352881,-0.8728426000352881
0.138,0.8710986852054287,-0.8710986852054287
0.14,0.8693582533883372,-0.8693582533883372
0.142,0.8676212973559638,-0.8676212973559638
0.144,0.8658878098802588,-0.8658878098802588
0.146,0.8641577837331725,-0.8641577837331725
0.148,0.8624312116866554,-0.8624312116866554
0.15,0.8607080865126574,-0.8607080865126574
0.152,0.8589884009831291,-0.8589884009831291
0.154,0.8572721478700207,-0.8572721478700207
0.156,0.8555593241151221,-0.8555593241151221
0.158,0.8538499403488873,-0.8538499403488873
0.16,0.8521439718774605,-0.8521439718774605
0.162,0.8504414117326101,-0.8504414117326101
0.164,0.8487422529461045,-0.8487422529461045
0.166,0.8470464885497125,-0.8470464885497125
0.168,0.8453541115752022,-0.8453541115752022
0.17,0.8436651150543423,-0.8436651150543423
0.172,0.8419794920189011,-0.8419794920189011
0.174,0.8402972355006471,-0.8402972355006471
0.176,0.8386183385313488,-0.8386183385313488
0.178,0.8369427941427748,-0.8369427941427748
0.18,0.8352705953666935,-0.8352705953666935
0.182,0.8336017352348732,-0.8336017352348732
0.184,0.8319362067790828,-0.8319362067790828
0.186,0.8302740030310901,-0.8302740030310901
0.188,0.8286151170226641,-0.8286151170226641
0.19,0.826959559833198,-0.826959559833198
0.192,0.8253073148359232,-0.8253073148359232
0.194,0.8236583709819523,-0.8236583709819523
0.196,0.8220127215400861,-0.8220127215400861
0.198,0.8203703597791265,-0.8203703597791265
0.2,0.8187312789678751,-0.8187312789678751
0.202,0.8170954723751334,-0.8170954723751334
0.204,0.8154629332697029,-0.8154629332697029
0.206,0.8138336549203851,-0.8138336549203851
0.208,0.8122076305959816,-0.8122076305959816
0.21,0.8105848535652939,-0.8105848535652939
0.212,0.8089653170971235,-0.8089653170971235
0.214,0.8073490144602721,-0.8073490144602721
0.216,0.805735938923541,-0.805735938923541
0.218,0.8041260837557319,-0.8041260837557319
0.22,0.8025194422256464,-0.8025194422256464
0.222,0.8009160158210883,-0.8009160158210883
0.224,0.7993158040854619,-0.7993158040854619
0.226,0.7977187896493628,-0.7977187896493628
0.228,0.7961249659982795,-0.7961249659982795
0.23,0.7945343266176996,-0.7945343266176996
0.232,0.7929468649931121,-0.7929468649931121
0.234,0.7913625746100048,-0.7913625746100048
0.236,0.7897814489538661,-0.7897814489538661
0.238,0.7882034815101845,-0.7882034815101845
0.24,0.7866286657644481,-0.7866286657644481
0.242,0.7850569952021453,-0.7850569952021453
0.244,0.7834884633087642,-0.7834884633087642
0.246,0.7819230635697934,-0.7819230635697934
0.248,0.7803607894707209,-0.7803607894707209
0.25,0.7788016344970351,-0.7788016344970351
0.252,0.7772455921342244,-0.7772455921342244
0.254,0.7756926561873075,-0.7756926561873075
0.256,0.7741428340884363,-0.7741428340884363
0.258,0.7725961082727071,-0.7725961082727071
0.26,0.7710524725343569,-0.7710524725343569
0.262,0.7695119206794526,-0.7695119206794526
0.264,0.7679744465258898,-0.7679744465258898
0.266,0.7664400439033932,-0.7664400439033932
0.268,0.7649087066535171,-0.7649087066535171
0.27,0.7633804286296453,-0.7633804286296453
0.272,0.7618552036969898,-0.7618552036969898
0.274,0.7603330257325928,-0.7603330257325928
0.276,0.7588138886253255,-0.7588138886253255
0.278,0.7572977862758881,-0.7572977862758881
0.28,0.7557847125968102,-0.7557847125968102
0.282,0.7542746615124509,-0.7542746615124509
0.284,0.7527676269589979,-0.7527676269589979
0.286,0.7512636028844686,-0.7512636028844686
0.288,0.7497625832487096,-0.7497625832487096
0.29,0.7482645620233965,-0.7482645620233965
0.292,0.7467695331920345,-0.7467695331920345
0.294,0.7452774907499576,-0.7452774907499576
0.296,0.7437884287043297,-0.7437884287043297
0.298,0.7423023410741429,-0.7423023410741429
0.3,0.7408192218902198,-0.7408192218902198
0.302,0.7393390651952109,-0.7393390651952109
0.304,0.7378618650435971,-0.7378618650435971
0.306,0.7363876155016877,-0.7363876155016877
0.308,0.7349163106476219,-0.7349163106476219
0.31,0.7334479445713674,-0.7334479445713674
0.312,0.731982511374722,-0.731982511374722
0.314,0.7305200051713121,-0.7305200051713121
0.316,0.7290604200865933,-0.7290604200865933
0.318,0.7276037502578511,-0.7276037502578511
0.32,0.7261499911343452,-0.7261499911343452
0.322,0.7246991397729381,-0.7246991397729381
0.324,0.7232511868628886,-0.7232511868628886
0.326,0.7218061266325633,-0.7218061266325633
0.328,0.7203639533232906,-0.7203639533232906
0.33,0.7189246611893615,-0.7189246611893615
0.332,0.7174882444980302,-0.7174882444980302
0.334,0.7160546975295121,-0.7160546975295121
0.336,0.7146240145769854,-0.7146240145769854
0.338,0.7131961899465914,-0.7131961899465914
0.34,0.7117712179574329,-0.7117712179574329
0.342,0.7103490929415757,-0.7103490929415757
0.344,0.7089298092440477,-0.7089298092440477
0.346,0.7075133612228394,-0.7075133612228394
0.348,0.7060997432489038,-0.7060997432489038
0.35,0.7046889497061561,-0.7046889497061561
0.352,0.7032809749914744,-0.7032809749914744
0.354,0.7018758135146982,-0.7018758135146982
0.356,0.7004734596986305,-0.7004734596986305
0.358,0.699073907979036,-0.699073907979036
0.36,0.6976771528046427,-0.6976771528046427
0.362,0.6962831886371399,-0.6962831886371399
0.364,0.6948920099511801,-0.6948920099511801
0.366,0.6935036112343779,-0.6935036112343779
0.368,0.6921179869873104,-0.6921179869873104
0.37,0.6907351317235171,-0.6907351317235171
0.372,0.6893550399695001,-0.6893550399695001
0.374,0.6879777062647238,-0.6879777062647238
0.376,0.6866031251616148,-0.6866031251616148
0.378,0.6852312912255624,-0.6852312912255624
0.38,0.6838621990349184,-0.6838621990349184
0.382,0.6824958431809964,-0.6824958431809964
0.384,0.6811322182680735,-0.6811322182680735
0.386,0.6797713136816892,-0.6797713136816892
0.388,0.6784131228753879,-0.6784131228753879
0.39,0.6770576455962569,-0.6770576455962569
0.392,0.6757048764335968,-0.6757048764335968
0.394,0.6743548099882495,-0.6743548099882495
0.396,0.6730074408725992,-0.6730074408725992
0.398,0.6716627637105725,-0.6716627637105725
0.4,0.6703207731376368,-0.6703207731376368
0.402,0.6689814638008026,-0.6689814638008026
0.404,0.6676448303586218,-0.6676448303586218
0.406,0.6663108674811878,-0.6663108674811878
0.408,0.664979569850137,-0.664979569850137
0.41,0.663650932158647,-0.663650932158647
0.412,0.6623249491114372,-0.6623249491114372
0.414,0.6610016154247697,-0.6610016154247697
0.416,0.6596809258264478,-0.6596809258264478
0.418,0.6583628750558169,-0.6583628750558169
0.42,0.6570474578637651,-0.6570474578637651
0.422,0.6557346690127209,-0.6557346690127209
0.424,0.6544245032766566,-0.6544245032766566
0.426,0.6531169554410847,-0.6531169554410847
0.428,0.6518120203030607,-0.6518120203030607
0.43,0.650509692671182,-0.650509692671182
0.432,0.6492099673655874,-0.6492099673655874
0.434,0.6479128392179579,-0.6479128392179579
0.436,0.6466183030715169,-0.6466183030715169
0.438,0.6453263537810288,-0.6453263537810288
0.44,0.6440369862128008,-0.6440369862128008
0.442,0.6427501952446817,-0.6427501952446817
0.444,0.6414659757660621,-0.6414659757660621
0.446,0.6401843226778748,-0.6401843226778748
0.448,0.6389052308925944,-0.6389052308925944
0.45,0.6376286953342375,-0.6376286953342375
0.452,0.6363547063085093,-0.6363547063085093
0.454,0.635083260977631,-0.635083260977631
0.456,0.6338143559636646,-0.6338143559636646
0.458,0.632547986200736,-0.632547986200736
0.46,0.6312841466338109,-0.6312841466338109
0.462,0.6300228322186954,-0.6300228322186954
0.464,0.6287640379220352,-0.6287640379220352
0.466,0.627507758721316,-0.627507758721316
0.468,0.6262539896048641,-0.6262539896048641
0.47,0.6250027255718453,-0.6250027255718453
0.472,0.6237539616322657,-0.6237539616322657
0.474,0.6225076928069714,-0.6225076928069714
0.476,0.6212639141276483,-0.6212639141276483
0.478,0.6200226206368227,-0.6200226206368227
0.48,0.6187838073878608,-0.6187838073878608
0.482,0.6175474694449686,-0.6175474694449686
0.484,0.6163136018831925,-0.6163136018831925
0.486,0.6150821997884189,-0.6150821997884189
0.488,0.6138532582573739,-0.6138532582573739
0.49,0.6126267723976239,-0.6126267723976239
0.492,0.6114027373275753,-0.6114027373275753
0.494,0.6101811481764744,-0.6101811481764744
0.496,0.6089620000844079,-0.6089620000844079
0.498,0.6077452882023022,-0.6077452882023022
0.5,0.6065310076919236,-0.6065310076919236
0.502,0.6053191537258791,-0.6053191537258791
0.504,0.604109721487615,-0.604109721487615
0.506,0.6029027061714179,-0.6029027061714179
0.508,0.6016981029824147,-0.6016981029824147
0.51,0.600495907136572,-0.600495907136572
0.512,0.5992961138606966,-0.5992961138606966
0.514,0.5980987183924349,-0.5980987183924349
0.516,0.5969037159802743,-0.5969037159802743
0.518,0.5957110955387246,-0.5957110955387246
0.52,0.5945208576422961,-0.5945208576422961
0.522,0.5933329978350013,-0.5933329978350013
0.524,0.5921475113716148,-0.5921475113716148
0.526,0.5909643935170328,-0.5909643935170328
0.528,0.5897836395462729,-0.5897836395462729
0.53,0.588605244744474,-0.588605244744474
0.532,0.5874292044068971,-0.5874292044068971
0.534,0.5862555138389248,-0.5862555138389248
0.536,0.5850841683560614,-0.5850841683560614
0.538,0.5839151632839326,-0.5839151632839326
0.54,0.5827484939582855,-0.5827484939582855
0.542,0.5815841557249894,-0.5815841557249894
0.544,0.5804221439400352,-0.5804221439400352
0.546,0.579262453969535,-0.579262453969535
0.548,0.5781050811897229,-0.5781050811897229
0.55,0.5769500209869545,-0.5769500209869545
0.552,0.575797268757707,-0.575797268757707
0.554,0.5746468199085792,-0.5746468199085792
0.556,0.5734986698562917,-0.5734986698562917
0.5580000000000001,0.5723528140276867,-0.5723528140276867
0.5600000000000001,0.5712092478597282,-0.5712092478597282
0.5620000000000001,0.5700679667995011,-0.5700679667995011
0.5639999999999999,0.568928966304213,-0.568928966304213
0.5659999999999999,0.5677922418411923,-0.5677922418411923
0.5679999999999999,0.5666577888878892,-0.5666577888878892
0.57,0.5655256029318763,-0.5655256029318763
0.572,0.5643956794708466,-0.5643956794708466
0.574,0.5632680140126155,-0.5632680140126155
0.576,0.5621426020751202,-0.5621426020751202
0.578,0.5610194391864192,-0.5610194391864192
0.58,0.5598985208846921,-0.5598985208846921
0.582,0.558779841732384,-0.558779841732384
0.584,0.5576633935577117,-0.5576633935577117
0.586,0.5565491760180199,-0.5565491760180199
0.588,0.5554371846614101,-0.5554371846614101
0.59,0.5543274150455041,-0.5543274150455041
0.592,0.5532198627374439,-0.5532198627374439
0.594,0.5521145233138924,-0.5521145233138924
0.596,0.5510113923610319,-0.5510113923610319
0.598,0.5499104654745658,-0.5499104654745658
0.6,0.5488117382597183,-0.5488117382597183
0.602,0.5477152063312328,-0.5477152063312328
0.604,0.5466208653133741,-0.5466208653133741
0.606,0.545528710839927,-0.545528710839927
0.608,0.5444387385541966,-0.5444387385541966
0.61,0.5433509441090087,-0.5433509441090087
0.612,0.5422653231667092,-0.5422653231667092
0.614,0.5411818713991643,-0.5411818713991643
0.616,0.5401005844877611,-0.5401005844877611
0.618,0.5390214581234064,-0.5390214581234064
0.62,0.5379444880065282,-0.5379444880065282
0.622,0.5368696698470741,-0.5368696698470741
0.624,0.5357969993645124,-0.5357969993645124
0.626,0.5347264722878322,-0.5347264722878322
0.628,0.5336580843555422,-0.5336580843555422
0.63,0.532591831315672,-0.532591831315672
0.632,0.5315277089257717,-0.5315277089257717
0.634,0.5304657129529112,-0.5304657129529112
0.636,0.5294058391736816,-0.5294058391736816
0.638,0.5283480833741934,-0.5283480833741934
0.64,0.5272924413500785,-0.5272924413500785
0.642,0.5262389089064886,-0.5262389089064886
0.644,0.5251874818580958,-0.5251874818580958
0.646,0.5241381560290929,-0.5241381560290929
0.648,0.5230909256924398,-0.5230909256924398
0.65,0.5220457857238334,-0.5220457857238334
0.652,0.5210027339969546,-0.5210027339969546
0.654,0.5199617663423165,-0.5199617663423165
0.656,0.5189228785988761,-0.5189228785988761
0.658,0.51788606661402,-0.51788606661402
0.66,0.5168513262435477,-0.5168513262435477
0.662,0.5158186533516561,-0.5158186533516561
0.664,0.5147880438109235,-0.5147880438109235
0.666,0.5137594935022937,-0.5137594935022937
0.668,0.512732998315061,-0.512732998315061
0.67,0.5117085541468529,-0.5117085541468529
0.672,0.5106861569036156,-0.5106861569036156
0.674,0.5096658024995974,-0.5096658024995974
0.676,0.5086474868573333,-0.5086474868573333
0.678,0.5076312059076288,-0.5076312059076288
0.68,0.5066169555895443,-0.5066169555895443
0.6820000000000001,0.5056047318503795,-0.5056047318503795
0.6840000000000001,0.5045945306456568,-0.5045945306456568
0.6860000000000001,0.5035863479391065,-0.5035863479391065
0.6879999999999999,0.5025801797026505,-0.5025801797026505
0.6899999999999999,0.5015760219163854,-0.5015760219163854
0.6919999999999999,0.5005738705685691,-0.5005738705685691
0.694,0.4995737216556024,-0.4995737216556024
0.696,0.4985755711820152,-0.4985755711820152
0.698,0.4975794151604493,-0.4975794151604493
0.7,0.4965852496116432,-0.4965852496116432
0.702,0.4955930705644163,-0.4955930705644163
0.704,0.4946028740556526,-0.4946028740556526
0.706,0.4936146561302856,-0.4936146561302856
0.708,0.4926284128412817,-0.4926284128412817
0.71,0.491644140249625,-0.491644140249625
0.712,0.490661834424301,-0.490661834424301
0.714,0.4896814907931016,-0.4896814907931016
0.716,0.4887031056325499,-0.4887031056325499
0.718,0.4877266753576513,-0.4877266753576513
0.72,0.4867521960608124,-0.4867521960608124
0.722,0.4857796638420782,-0.4857796638420782
0.724,0.4848090748091121,-0.4848090748091121
0.726,0.4838404250771753,-0.4838404250771753
0.728,0.4828737107691081,-0.4828737107691081
0.73,0.4819089280153087,-0.4819089280153087
0.732,0.4809460729537135,-0.4809460729537135
0.734,0.4799851417297777,-0.4799851417297777
0.736,0.4790261304964547,-0.4790261304964547
0.738,0.4780690354141761,-0.4780690354141761
0.74,0.4771138526508321,-0.4771138526508321
0.742,0.476160578381751,-0.476160578381751
0.744,0.4752092087896798,-0.4752092087896798
0.746,0.4742597400647637,-0.4742597400647637
0.748,0.4733121684045262,-0.4733121684045262
0.75,0.4723664900138496,-0.4723664900138496
0.752,0.4714227011049539,-0.4714227011049539
0.754,0.4704807978973783,-0.4704807978973783
0.756,0.4695407766179597,-0.4695407766179597
0.758,0.4686026335008139,-0.4686026335008139
0.76,0.4676663647873149,-0.4676663647873149
0.762,0.4667319667260752,-0.4667319667260752
0.764,0.4657994355729255,-0.4657994355729255
0.766,0.4648687675908953,-0.4648687675908953
0.768,0.4639399590501924,-0.4639399590501924
0.77,0.4630130062281826,-0.4630130062281826
0.772,0.4620879054093709,-0.4620879054093709
0.774,0.4611646528853802,-0.4611646528853802
0.776,0.4602432449549321,-0.4602432449549321
0.778,0.4593236779238263,-0.4593236779238263
0.78,0.4584059489679094,-0.4584059489679094
0.782,0.4574900537787335,-0.4574900537787335
0.784,0.4565759885811749,-0.4565759885811749
0.786,0.4556637497173429,-0.4556637497173429
0.788,0.4547533335365999,-0.4547533335365999
0.79,0.4538447363955463,-0.4538447363955463
0.792,0.4529379546580039,-0.4529379546580039
0.794,0.4520329846950003,-0.4520329846950003
0.796,0.4511298228847527,-0.4511298228847527
0.798,0.4502284656126522,-0.4502284656126522
0.8,0.4493289092712475,-0.4493289092712475
0.802,0.4484311502602288,-0.4484311502602288
0.804,0.4475351849864128,-0.4475351849864128
0.806,0.4466410098637255,-0.4466410098637255
0.8080000000000001,0.4457486213131865,-0.4457486213131865
0.8100000000000001,0.444858015762894,-0.444858015762894
0.8120000000000001,0.4439691896480077,-0.4439691896480077
0.8139999999999999,0.4430821394107331,-0.4430821394107331
0.8159999999999999,0.4421968615003058,-0.4421968615003058
0.8179999999999999,0.4413133523729754,-0.4413133523729754
0.82,0.4404316084919895,-0.4404316084919895
0.822,0.4395516263275778,-0.4395516263275778
0.824,0.4386734023569356,-0.4386734023569356
0.826,0.437796933064209,-0.437796933064209
0.828,0.4369222149404775,-0.4369222149404775
0.83,0.4360492444837393,-0.4360492444837393
0.832,0.4351780181988943,-0.4351780181988943
0.834,0.4343085325977289,-0.4343085325977289
0.836,0.4334407841988997,-0.4334407841988997
0.838,0.4325747695279172,-0.4325747695279172
0.84,0.4317104851171304,-0.4317104851171304
0.842,0.4308479275057107,-0.4308479275057107
0.844,0.429987093281165,-0.429987093281165
0.846,0.4291279793089617,-0.4291279793089617
0.848,0.4282705818444152,-0.4282705818444152
0.85,0.4274148974569835,-0.4274148974569835
0.852,0.4265609227229739,-0.4265609227229739
0.854,0.4257086542255296,-0.4257086542255296
0.856,0.4248580885546151,-0.4248580885546151
0.858,0.4240092223070016,-0.4240092223070016
0.86,0.4231620520862523,-0.4231620520862523
0.862,0.4223165745027092,-0.4223165745027092
0.864,0.4214727861734772,-0.4214727861734772
0.866,0.4206306837224106,-0.4206306837224106
0.868,0.419790263780099,-0.419790263780099
0.87,0.4189515229838519,-0.4189515229838519
0.872,0.4181144579776853,-0.4181144579776853
0.874,0.4172790654123068,-0.4172790654123068
0.876,0.4164453419451011,-0.4164453419451011
0.878,0.4156132842401161,-0.4156132842401161
0.88,0.4147828889680482,-0.4147828889680482
0.882,0.4139541528062279,-0.4139541528062279
0.884,0.4131270724386054,-0.4131270724386054
0.886,0.4123016445557365,-0.4123016445557365
0.888,0.4114778658547679,-0.4114778658547679
0.89,0.4106557330394229,-0.4106557330394229
0.892,0.4098352428199872,-0.4098352428199872
0.894,0.4090163919132941,-0.4090163919132941
0.896,0.4081991770427105,-0.4081991770427105
0.898,0.4073835949381224,-0.4073835949381224
0.9,0.4065696423359206,-0.4065696423359206
0.902,0.405757315978986,-0.405757315978986
0.904,0.4049466126166756,-0.4049466126166756
0.906,0.4041375290048079,-0.4041375290048079
0.908,0.4033300619056485,-0.4033300619056485
0.91,0.4025242081762753,-0.4025242081762753
0.912,0.4017199646938304,-0.4017199646938304
0.914,0.4009173280841681,-0.4009173280841681
0.916,0.4001162951373777,-0.4001162951373777
0.918,0.3993168626499981,-0.3993168626499981
0.92,0.3985190274250035,-0.3985190274250035
0.922,0.397722786271791,-0.397722786271791
0.924,0.3969281360061669,-0.3969281360061669
0.926,0.3961350734503333,-0.3961350734503333
0.928,0.395343595432875,-0.395343595432875
0.93,0.3945536987887461,-0.3945536987887461
0.9320000000000001,0.393765380359257,-0.393765380359257
0.9340000000000001,0.3929786369920606,-0.3929786369920606
0.9360000000000001,0.3921934655411394,-0.3921934655411394
0.9379999999999999,0.3914098628667919,-0.3914098628667919
0.9399999999999999,0.3906278258356197,-0.3906278258356197
0.9419999999999999,0.3898473513205138,-0.3898473513205138
0.944,0.3890684362006416,-0.3890684362006416
0.946,0.3882910773614333,-0.3882910773614333
0.948,0.387515271694569,-0.387515271694569
0.95,0.386741016097965,-0.386741016097965
0.952,0.3859683074757609,-0.3859683074757609
0.954,0.385197142738306,-0.385197142738306
0.956,0.3844275188021459,-0.3844275188021459
0.958,0.3836594325900097,-0.3836594325900097
0.96,0.3828928810307963,-0.3828928810307963
0.962,0.3821278610595612,-0.3821278610595612
0.964,0.3813643696175032,-0.3813643696175032
0.966,0.3806024036519511,-0.3806024036519511
0.968,0.3798419601163505,-0.3798419601163505
0.97,0.3790830359702501,-0.3790830359702501
0.972,0.3783256281792895,-0.3783256281792895
0.974,0.3775697337151844,-0.3775697337151844
0.976,0.3768153495557142,-0.3768153495557142
0.978,0.3760624726847087,-0.3760624726847087
0.98,0.3753111000920346,-0.3753111000920346
0.982,0.374561228773582,-0.374561228773582
0.984,0.3738128557312519,-0.3738128557312519
0.986,0.3730659779729416,-0.3730659779729416
0.988,0.3723205925125329,-0.3723205925125329
0.99,0.3715766963698777,-0.3715766963698777
0.992,0.3708342865707848,-0.3708342865707848
0.994,0.3700933601470076,-0.3700933601470076
0.996,0.3693539141362292,-0.3693539141362292
0.998,0.3686159455820507,-0.3686159455820507
1,0.3678794515339768,-0.3678794515339768
1,0.3678794515339768,-0.3678794515339768
